relative_path,bytes,sha256
datasets/UTS/Yahoo/A4Benchmark-TS92/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS93/info.json,142,920641059e1c4ca68a914824637c58f05a12ef862e79c07ce4e2df9bb2737872
datasets/UTS/Yahoo/A4Benchmark-TS93/test.npy,6848,58a0e8cae3257905acfc869889c9bac5a113e68dc6552d8b12fa3c9cf5c4cba7
datasets/UTS/Yahoo/A4Benchmark-TS93/test_label.npy,6848,1c0390589bd11acdff9da590791c22e3af015cd906226eefffb759d100d1b513
datasets/UTS/Yahoo/A4Benchmark-TS93/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS93/train.npy,6848,baaf372b4acf3bf324d8f4d0bc1d44b30a8d8b6d2ba759a44a93864e9b73fe81
datasets/UTS/Yahoo/A4Benchmark-TS93/train_label.npy,6848,aefc731662ff85041174dd466d966d5d47c91e03b99627f0745863a0c1a1461a
datasets/UTS/Yahoo/A4Benchmark-TS93/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS94/info.json,142,f761088ee70b062b0d7f2f220629cf42ff45a47260b69cc56e809f68c338eca5
datasets/UTS/Yahoo/A4Benchmark-TS94/test.npy,6848,f760ac7d2d2232552b986282cdebf0e7a0b9195c2d6581d7bd32005697b54f9e
datasets/UTS/Yahoo/A4Benchmark-TS94/test_label.npy,6848,2151229425334038817964c9fb57bafc0f42cdcd058e5c63bb1ed0ff5c517389
datasets/UTS/Yahoo/A4Benchmark-TS94/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS94/train.npy,6848,8db77e30518b94de3b583591b21663087865c7d66590206839f51533a00c714d
datasets/UTS/Yahoo/A4Benchmark-TS94/train_label.npy,6848,78185f9c10a9291825729facf7841a131f177ac06dffba7a1350efd43ae93c5d
datasets/UTS/Yahoo/A4Benchmark-TS94/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS95/info.json,142,cdbfcfa62ec2674da3eb909d136f591ae45dd9d42d568afef5029b065e1b96e2
datasets/UTS/Yahoo/A4Benchmark-TS95/test.npy,6848,fdef236522768a54b46bb9bf3eb8dc1918efe515abb0b940283bde61960777ed
datasets/UTS/Yahoo/A4Benchmark-TS95/test_label.npy,6848,dcc8837f5ed878028c7d78cae296a9fb446de9c27a4f194c35cda7a0518bdb10
datasets/UTS/Yahoo/A4Benchmark-TS95/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS95/train.npy,6848,aaa43abaef4b601fb96972a722d34aab672e4f2b0ebae04989792974db452d6f
datasets/UTS/Yahoo/A4Benchmark-TS95/train_label.npy,6848,8ba70f9b6e7a00acf0be7267b83e941770a7e89bc86c5566eeb11097fa81ed64
datasets/UTS/Yahoo/A4Benchmark-TS95/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS96/info.json,142,1dab7cfeeb3ec4017cd7c2e491c430c7583f284bb46bbf999fe566861eff1ec6
datasets/UTS/Yahoo/A4Benchmark-TS96/test.npy,6848,be1d50959f29f84cbfcab189628496e76c00cc1916782075b8ef08ec045d975e
datasets/UTS/Yahoo/A4Benchmark-TS96/test_label.npy,6848,98b5c227329997fc8ef0353d13feea4d4f3f1e821364cf8aa11759767827d196
datasets/UTS/Yahoo/A4Benchmark-TS96/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS96/train.npy,6848,46620c9989e3c37f2b049e4e6349705dabdef9f35d12ab4b5c8bdda3bdfd5906
datasets/UTS/Yahoo/A4Benchmark-TS96/train_label.npy,6848,73296389e5511870f10d3764af4ff336f8125b24c0ed273a21def3c0c412be43
datasets/UTS/Yahoo/A4Benchmark-TS96/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS97/info.json,141,29b11568be1b13b9a627e512303bcc979f874d8aa8a643bf8e0bba42c79c35bb
datasets/UTS/Yahoo/A4Benchmark-TS97/test.npy,6848,cff9fb5d849d05f5ab42e904892f2b3c12ff47c8925b8be2b25bd76d74ac6782
datasets/UTS/Yahoo/A4Benchmark-TS97/test_label.npy,6848,653e310877bd70b309b804675e6b44d0e2e0d553b0d0358761cbbfa48a05a35a
datasets/UTS/Yahoo/A4Benchmark-TS97/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS97/train.npy,6848,7753958e81b1b6627f65ca5238e46fad7349871ab0e5495c9f2afcf2e4fd2ab7
datasets/UTS/Yahoo/A4Benchmark-TS97/train_label.npy,6848,0dc92d65a8581d61db71c1d1a295df1612cd09667d3f5aab3eaf067ac32adf80
datasets/UTS/Yahoo/A4Benchmark-TS97/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS98/info.json,142,0486a91658fb386998145bd6e90c04df7d33b4c1966ddd0cdc45881047f58adc
datasets/UTS/Yahoo/A4Benchmark-TS98/test.npy,6848,b6e182be3a1e25041a98f5cf7d8821b56e71a15711205d774704dbf6846a18ad
datasets/UTS/Yahoo/A4Benchmark-TS98/test_label.npy,6848,126847632c965b81d758ce52411a8793cdbdf0eb26abbb569193612515609462
datasets/UTS/Yahoo/A4Benchmark-TS98/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS98/train.npy,6848,86929fa246d8de07be94a5c79cc678cbe0f11943eede1270cd2e943a4015f0c5
datasets/UTS/Yahoo/A4Benchmark-TS98/train_label.npy,6848,b7a95266664d8f92da9d0444f93cc7c489b606f7a27fd8d8846e2524d33aac94
datasets/UTS/Yahoo/A4Benchmark-TS98/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/A4Benchmark-TS99/info.json,141,29b11568be1b13b9a627e512303bcc979f874d8aa8a643bf8e0bba42c79c35bb
datasets/UTS/Yahoo/A4Benchmark-TS99/test.npy,6848,8f0311bd13104dcb8698fa3623b4e385daaae88d8d4f4a088c1b9cc5a290a066
datasets/UTS/Yahoo/A4Benchmark-TS99/test_label.npy,6848,32ce8fd4e835e224719e3100e4dd1260af9004c85a0f27f77b924b6d36c319f2
datasets/UTS/Yahoo/A4Benchmark-TS99/test_timestamp.npy,6848,14006c8f0b5e4d1ac11d73d1b7535f19051ea98942b5c1fbcb91ed02784b60f7
datasets/UTS/Yahoo/A4Benchmark-TS99/train.npy,6848,7186c534125753beb088be91d1cf487cfc9942a938ce634d0444ccd3159a0339
datasets/UTS/Yahoo/A4Benchmark-TS99/train_label.npy,6848,b85f9f72aeccb0c1c4d807d651e148dd3b44d90dfa06572632ccb48dd14a2d8c
datasets/UTS/Yahoo/A4Benchmark-TS99/train_timestamp.npy,6848,253f591cb1bf7c6169541c553a764a93b56ef38cb736ed964c7e384aedc5556c
datasets/UTS/Yahoo/real_1/info.json,135,d4ed9035e2e8cf56d883191a2fcd5af71aef8ba83c303744d0587cb5f526cb29
datasets/UTS/Yahoo/real_1/test.npy,5808,bb55b52ed58a45e9e70417fbdb4a490662edf28e0c4fcb7f25f8f74d64b8c0a1
datasets/UTS/Yahoo/real_1/test_label.npy,5808,91c14694708dccbc9e2ca7cf928da20631cb728fc4da67a86479ceb497a9dba9
datasets/UTS/Yahoo/real_1/test_timestamp.npy,5808,b49ffe469c7ac9e9cbf76a1202b364d893e798d32da818802bf32bbd42802dd6
datasets/UTS/Yahoo/real_1/train.npy,5808,e232a496851aa0d79733a7eecf244749aff7e0dc65e88d1a8ba8f3c7fdba1ccf
datasets/UTS/Yahoo/real_1/train_label.npy,5808,d48a7ea44b42982ece314367f4767e279d962f4854c0735aaa97ce3a98a8e97f
datasets/UTS/Yahoo/real_1/train_timestamp.npy,5808,358986800b8ae23f6109239aa34b84de592f48d80f5a432b45dea361335c4d35
datasets/UTS/Yahoo/real_10/info.json,135,09e5715a349ad0c17c82f44573eecb09ef0bc2c632b4cf6eb1949bf0ace459a2
datasets/UTS/Yahoo/real_10/test.npy,5888,095f4eb0b15bdd5208fc513b9e8fe84228d07a884255b97c9bfba66b5a5d1a98
datasets/UTS/Yahoo/real_10/test_label.npy,5888,916293a7de30442af0aea96998b82b73b1146b66f497b0e50c05c10be09123dd
datasets/UTS/Yahoo/real_10/test_timestamp.npy,5888,85c9e8882f2d9290d4e919c77308f563beaaf4db181021bf7043466f426971a8
datasets/UTS/Yahoo/real_10/train.npy,5880,a9ca05a61be0586263ef85c5e859737f101e0653451f3bcc0610e726522f9f46
datasets/UTS/Yahoo/real_10/train_label.npy,5880,006deaad78a08ea824abe9b9e9fa6901c3804852f4f8a16335ec9700e5719c2b
datasets/UTS/Yahoo/real_10/train_timestamp.npy,5880,2f779ce1c8445a8c3e94c733a8dfa55ab5a89ae6c2facfa53d0c364b82708f79
datasets/UTS/Yahoo/real_11/info.json,134,c626f21967ff429cb65bceae328ab3c5ad098c8859d2501311a2bcd43b9662eb
datasets/UTS/Yahoo/real_11/test.npy,5888,f8029cd95fcb1e04d476155c4dc80ac25baa82f029e655aa85e38846830bf5b1
datasets/UTS/Yahoo/real_11/test_label.npy,5888,89e25c8d66e36390eb165b88894c63182e8f99dd2161534e109aa68737f373e7
datasets/UTS/Yahoo/real_11/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_11/train.npy,5880,95de9b6b5e15e183a091eae864ee9e7ac04ea3be6b881b4483dc84d70fa66e10
datasets/UTS/Yahoo/real_11/train_label.npy,5880,006deaad78a08ea824abe9b9e9fa6901c3804852f4f8a16335ec9700e5719c2b
datasets/UTS/Yahoo/real_11/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_12/info.json,139,4d027fbf39168effaa94f513a6c8bfe9e1ccd51fc407eefd7e72ef6d64c610fc
datasets/UTS/Yahoo/real_12/test.npy,5888,208276b2ff3b0e8dd6c236fab11dd14e578c2d02a07679abb4c786734b40089b
datasets/UTS/Yahoo/real_12/test_label.npy,5888,98593d642da1cfa90c2f2a0c4649770fa893c13949dfb1c5eb5df6d0e5d56075
datasets/UTS/Yahoo/real_12/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_12/train.npy,5880,3055cce7e0f567463a79cdf215ec5e5943fa1bd51fd21eff8eeaf4a481a2f656
datasets/UTS/Yahoo/real_12/train_label.npy,5880,7c2a5ae3636cd2cedae1dc6f6339fd306f681592524b1a784241c870160d38e8
datasets/UTS/Yahoo/real_12/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_13/info.json,138,0fcfa0cb131870616070951da19789454617186ed2811315e067f8493a653f36
datasets/UTS/Yahoo/real_13/test.npy,5888,ceec234512c26536e7d3ced6026f8dddd7f88ddcb068c4d313c8b8a201cf3eec
datasets/UTS/Yahoo/real_13/test_label.npy,5888,a882b4bb011cf924b5a6642822e105827335aa01a23e98e8fc7a9739ef4ad946
datasets/UTS/Yahoo/real_13/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_13/train.npy,5880,882671effc36deaa9829fb6daef05687611f35a24c8f27fbc64a257329c14c5f
datasets/UTS/Yahoo/real_13/train_label.npy,5880,be4b252ce8010144ed3a6adf05459b93239a3e27fe4701cec51fb3bf142c51a9
datasets/UTS/Yahoo/real_13/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_14/info.json,135,cee1038adf4c60808170829af1aaf85e5569be93a81d484ab39f535190b84ea2
datasets/UTS/Yahoo/real_14/test.npy,5888,25e8f52a1ff5288f9293277a6de81e29e05d8554082cbec7558391a796a4b936
datasets/UTS/Yahoo/real_14/test_label.npy,5888,bae023e82e15b150bd3c23ce17e30493c59874931cc6a1d750c460576a9409cb
datasets/UTS/Yahoo/real_14/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_14/train.npy,5880,a9da67a1cf20fa7db86fea9eec998d627563326362ae8c1618ea816a042bfd61
datasets/UTS/Yahoo/real_14/train_label.npy,5880,8c58ab6323af9bbcb050d715d4f7c7225eab527f19ff05b634979ea490ab4eae
datasets/UTS/Yahoo/real_14/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_15/info.json,139,816d84dac1ca29d5b86719674dea102d6083ca6c140ef786f0a1ac73a558e3d8
datasets/UTS/Yahoo/real_15/test.npy,5888,3db347fb9976603ebf809ff0a18bba50cc47b2c32841ed03c0ca0e9bd7a9e2ab
datasets/UTS/Yahoo/real_15/test_label.npy,5888,c1bbc594b84be710233122641deec7fe0e039473ff27a7b1077a3a1493b8f994
datasets/UTS/Yahoo/real_15/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_15/train.npy,5880,b3c3b0ad9c147c4d173d6cf88dfcba62115fb4fba77b58d61b146055bb86fed2
datasets/UTS/Yahoo/real_15/train_label.npy,5880,d1df01cae4d3b4f9dbd9430714c697c6ed6a823a5c36d21c3c1a7b5ec6cf0a7a
datasets/UTS/Yahoo/real_15/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_16/info.json,134,288f42a7d58fe285895e16aa01498b800e5b6d537e3c4364f9882a92f8b0c487
datasets/UTS/Yahoo/real_16/test.npy,5976,b12c3b39902574e38caf29e8c700c78f112064a07e7653add44f0f860f210282
datasets/UTS/Yahoo/real_16/test_label.npy,5976,32a07aaa71bcd697d73a536364a7136119e389a29258be3b95efca41fdeb28aa
datasets/UTS/Yahoo/real_16/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_16/train.npy,5968,847cbfabc94ad612d0741d4dca84bbc0b6169a1f4578a36170d5e6f19ffbca41
datasets/UTS/Yahoo/real_16/train_label.npy,5968,d14c3f31d7daa6ebad04c50a6a56a1f2ba3b2f96d88b14c3b52a4d41d5bb08ee
datasets/UTS/Yahoo/real_16/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_17/info.json,135,d9fc9123099a7ddc714fc1f08b89aa011385d19eb15a7ab0cfe881fd6c08d6a5
datasets/UTS/Yahoo/real_17/test.npy,5824,f9d2aa81b64d7421651c312d8023566756a82b09aeeba2e4417cc1ca851043de
datasets/UTS/Yahoo/real_17/test_label.npy,5824,60612981aaec9e61e67d78dc63bc1e3d8baa292de9fc4d870f864fbbf5e0bded
datasets/UTS/Yahoo/real_17/test_timestamp.npy,5824,7543dcb8a3c1ef0c002c6e0d19adffd09a64626083b9018006ab3cd9609111c1
datasets/UTS/Yahoo/real_17/train.npy,5824,437a2f12ffc2cb2348601f1e3228a676aef89ad9677da75a7e71edb05e9da53d
datasets/UTS/Yahoo/real_17/train_label.npy,5824,6628f846d730e8bceff9673623ec145d6714fb977cb9d5fa703619c93ca6eaae
datasets/UTS/Yahoo/real_17/train_timestamp.npy,5824,92591fc8c5ee397c0d753a5a0bc1096f98fff008a496f644af0d83f9904e9aae
datasets/UTS/Yahoo/real_18/info.json,135,a0012fe480dcd1f4a20a36936f4570584fc1cc3d076a18a40b173de9f565bab1
datasets/UTS/Yahoo/real_18/test.npy,5976,6d82de9785328682a2fc87e66df22d70875e04ae15f0293ab85c5d5bda3d6c91
datasets/UTS/Yahoo/real_18/test_label.npy,5976,a07f1e63e4a84013e28a0f2a649e8d8f2838f5f40b59341a1c72c5f35511837c
datasets/UTS/Yahoo/real_18/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_18/train.npy,5968,a18976013d757c0b48de22c51f9b5fc2b5bcf018e0c14f0e3e6ca3381e4abbcb
datasets/UTS/Yahoo/real_18/train_label.npy,5968,ac2731c04f4c5b2cc239e0315cee02ab4905e5811afb53e08e52a3f5a7566f88
datasets/UTS/Yahoo/real_18/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_19/info.json,135,d9fc9123099a7ddc714fc1f08b89aa011385d19eb15a7ab0cfe881fd6c08d6a5
datasets/UTS/Yahoo/real_19/test.npy,5824,862046132ffcf476185f9148863d938cf7a9b91d6ce321f71e9a706dab00ad46
datasets/UTS/Yahoo/real_19/test_label.npy,5824,31019708484b0ff02712ddb3ac7231c08e7473f290b00bd7446b662b9c63b70e
datasets/UTS/Yahoo/real_19/test_timestamp.npy,5824,7543dcb8a3c1ef0c002c6e0d19adffd09a64626083b9018006ab3cd9609111c1
datasets/UTS/Yahoo/real_19/train.npy,5824,dfcc86e6bb63b75cf403dbe4e8eaf5b081e67604e384ecf0aa221f7dd361dc22
datasets/UTS/Yahoo/real_19/train_label.npy,5824,6628f846d730e8bceff9673623ec145d6714fb977cb9d5fa703619c93ca6eaae
datasets/UTS/Yahoo/real_19/train_timestamp.npy,5824,92591fc8c5ee397c0d753a5a0bc1096f98fff008a496f644af0d83f9904e9aae
datasets/UTS/Yahoo/real_2/info.json,135,547e8bdefff6001272920256a8202bf78689fb27300f313ece571db7c4335332
datasets/UTS/Yahoo/real_2/test.npy,5888,a977d37cf90bb77b9216e9947bc3f9df001f1865bf5e91573affa803db96b8af
datasets/UTS/Yahoo/real_2/test_label.npy,5888,6339bd0da810b56304114599a479edd33a795e733f54d2bb2e3c0c90a9b16f82
datasets/UTS/Yahoo/real_2/test_timestamp.npy,5888,24f12f0d3ae6903ffc91e7ff7620fd42ddb250077ae1095f89e98e6a61157e31
datasets/UTS/Yahoo/real_2/train.npy,5880,3ef45382e48912a644919e0e04a3d7e4df09bc41d3c0d27f67d450f1f80f86f4
datasets/UTS/Yahoo/real_2/train_label.npy,5880,006deaad78a08ea824abe9b9e9fa6901c3804852f4f8a16335ec9700e5719c2b
datasets/UTS/Yahoo/real_2/train_timestamp.npy,5880,54f49574f1fcc2ec44d8bf4f948723b7cdcf60b4e70905ace23c291e089b036d
datasets/UTS/Yahoo/real_20/info.json,139,a142a21d820554b572492308071a05672296505b0b8fc9b0d052fe739648122e
datasets/UTS/Yahoo/real_20/test.npy,5816,34c75cf41ceedaf88defb8120159ca4bff46924fee3647c174ee8ea8c77485f1
datasets/UTS/Yahoo/real_20/test_label.npy,5816,3acc663ac82e2f418387d1b951c86e42a48f959788d737004b2d02b820ad5fdd
datasets/UTS/Yahoo/real_20/test_timestamp.npy,5816,3c84634bb0ad7659f9248739e17fdc97dd995e3a5acfdebb7c000a6ec98a87f3
datasets/UTS/Yahoo/real_20/train.npy,5816,b19571d411348f4c092cf7eb626d578984a6f3702a9ab6b67fbf547aacf9bf29
datasets/UTS/Yahoo/real_20/train_label.npy,5816,bdda01c075aa631bb472022c7e9fec0cd5565b3739c7c7891fff43b2b5c8a518
datasets/UTS/Yahoo/real_20/train_timestamp.npy,5816,adb1904f609ef669b8081f23fc699b391626154cba192db99aaf3e15d12ea931
datasets/UTS/Yahoo/real_21/info.json,135,0ac49723018bf4acd0058172a65dc07c834dbc8c5257650449c98540c5fc13dd
datasets/UTS/Yahoo/real_21/test.npy,5808,d133af18e1f591a9517b99f6ac9118de795e6388312cf9a56270750f77c3db3b
datasets/UTS/Yahoo/real_21/test_label.npy,5808,ff15bc5ed89df980cc9d57deb2afef43e55145c958a06ee2670b37b32ae9f95a
datasets/UTS/Yahoo/real_21/test_timestamp.npy,5808,5efd52d3174b56e3fdc77bd78cba3e913a697482d216052de970a31350fc64f1
datasets/UTS/Yahoo/real_21/train.npy,5808,a4ef4ef715895b90ee5674d94340068c9c879d49c4f40aab2eaefa89a99bcfa3
datasets/UTS/Yahoo/real_21/train_label.npy,5808,d48a7ea44b42982ece314367f4767e279d962f4854c0735aaa97ce3a98a8e97f
datasets/UTS/Yahoo/real_21/train_timestamp.npy,5808,a59178b96513db73752d4ae609b8698e9bdb88be11e47d25a069caef29704ad4
datasets/UTS/Yahoo/real_22/info.json,135,add6fbed6d96e1c221d44a5b4fcd5de59b05272bd3790d2dd367b7046386d22b
datasets/UTS/Yahoo/real_22/test.npy,5808,0d39a8656523446348872f1b823c0a667719d6ceec84fdef8ca4e5fa39f11082
datasets/UTS/Yahoo/real_22/test_label.npy,5808,e9db49a2f9bfa3fd42fd810307dc1f4122a72396c511c644dcdbc5eecf10ad76
datasets/UTS/Yahoo/real_22/test_timestamp.npy,5808,5efd52d3174b56e3fdc77bd78cba3e913a697482d216052de970a31350fc64f1
datasets/UTS/Yahoo/real_22/train.npy,5808,0b08b3b8966422acc19f21d074bdf928de6bd63465f7c74ce0a7b721bbe0c6be
datasets/UTS/Yahoo/real_22/train_label.npy,5808,d48a7ea44b42982ece314367f4767e279d962f4854c0735aaa97ce3a98a8e97f
datasets/UTS/Yahoo/real_22/train_timestamp.npy,5808,a59178b96513db73752d4ae609b8698e9bdb88be11e47d25a069caef29704ad4
datasets/UTS/Yahoo/real_23/info.json,139,cb49f611b5150efa8977e0d728bcd110562d1ba0cc51ead392f3ef60ecf3b3ac
datasets/UTS/Yahoo/real_23/test.npy,5808,83d95546826b14e6966aaddcc48d4a10e098078493c3b242018571c92c245d77
datasets/UTS/Yahoo/real_23/test_label.npy,5808,2e384e091cc4912c8e7758f15c8d9efcb19b519023fb552a9974a59c82044cd2
datasets/UTS/Yahoo/real_23/test_timestamp.npy,5808,b49ffe469c7ac9e9cbf76a1202b364d893e798d32da818802bf32bbd42802dd6
datasets/UTS/Yahoo/real_23/train.npy,5808,a08b3aa60754a1a294f07cb4c1fe4e11c7480858a37abe4073faed8b254e6116
datasets/UTS/Yahoo/real_23/train_label.npy,5808,817d7b7337a675ebaf24fd99216dc9adca0569df77c0b5b9288c67fc205950f4
datasets/UTS/Yahoo/real_23/train_timestamp.npy,5808,358986800b8ae23f6109239aa34b84de592f48d80f5a432b45dea361335c4d35
datasets/UTS/Yahoo/real_24/info.json,139,a62e5115a0933d94300399db77e0f21cbd71a4f404034a25629a741f30119131
datasets/UTS/Yahoo/real_24/test.npy,5976,e0f819da2f9797ac46938ad5a266fda6624d284da68cf83fbb8c614724d512c8
datasets/UTS/Yahoo/real_24/test_label.npy,5976,6a987269a6ef7ce4cdf7a6a24329f94daf789163c30e9123c5a5eb939d41dd49
datasets/UTS/Yahoo/real_24/test_timestamp.npy,5976,991cfe2e4b4b6039ee1c14a43d43617de8f103d7cf035de2f0784c2d62447467
datasets/UTS/Yahoo/real_24/train.npy,5968,01acca97710bd5cb8dde130ecade26584bf8aac4c8ffb6eec83143ecb961d44c
datasets/UTS/Yahoo/real_24/train_label.npy,5968,57f8aa8eb63342c785bf3d86fa406c80b4f1f8f341973bc2215f6d15393f6c07
datasets/UTS/Yahoo/real_24/train_timestamp.npy,5968,df180a8fa47115c6efd7da1db750f81ce006f752a41c34b44ad2875a97ab5e38
datasets/UTS/Yahoo/real_25/info.json,135,8bfd0508b50e8bbe3a480513a21c3c9089c54f48cd17d759c6bc57e219ee9fa7
datasets/UTS/Yahoo/real_25/test.npy,5872,80839cebf02d8123f6d5aa37d49b703030f83c89e8e73c5f72d42979c9f04ac9
datasets/UTS/Yahoo/real_25/test_label.npy,5872,6770a177ba116cbc39ceb8ccecfbfe302121388c6b09b4ae4351947b5dda3d1f
datasets/UTS/Yahoo/real_25/test_timestamp.npy,5872,f96fde39fe5a452fcdf74e16930d575eb49390236429e2c03d9b086013489d8b
datasets/UTS/Yahoo/real_25/train.npy,5864,05213446a19c7041893b1fe05ee1ed37f85d22a931a6c662b213ba53d60df22a
datasets/UTS/Yahoo/real_25/train_label.npy,5864,9748a1f317e12b15f7abbc9c4e7379cea650f92f5eef16f7e3252e9b25f51351
datasets/UTS/Yahoo/real_25/train_timestamp.npy,5864,e807724892b1778c1c749383963017e878f58cdacdea240d9f3ceb8ce8a13009
datasets/UTS/Yahoo/real_26/info.json,135,eaa05957e937b9298b8f3d756c3d22bb26d31c107eab4aa381a81e1e856cb2ad
datasets/UTS/Yahoo/real_26/test.npy,5872,483163c4a4661f91f0e6b4148eaba15508a138f4a921b435437ad4e1ecf009aa
datasets/UTS/Yahoo/real_26/test_label.npy,5872,5e4ac7f3671c4744b0743137c0791189ffe330a31849e71121dfc010b6a70113
datasets/UTS/Yahoo/real_26/test_timestamp.npy,5872,f96fde39fe5a452fcdf74e16930d575eb49390236429e2c03d9b086013489d8b
datasets/UTS/Yahoo/real_26/train.npy,5864,b4d8676911dd04ab9ce0e1f409f743247b334e954e5e5e84894e0447bc47bec9
datasets/UTS/Yahoo/real_26/train_label.npy,5864,9748a1f317e12b15f7abbc9c4e7379cea650f92f5eef16f7e3252e9b25f51351
datasets/UTS/Yahoo/real_26/train_timestamp.npy,5864,e807724892b1778c1c749383963017e878f58cdacdea240d9f3ceb8ce8a13009
datasets/UTS/Yahoo/real_27/info.json,133,954d9eb27eebb4287ef993e1476030c020544b9d77acb66111a34579994563f1
datasets/UTS/Yahoo/real_27/test.npy,5840,3366a3c5ab2b6089081bc5f536ed0a9470d5757c77d74d54e906c236c9585f5c
datasets/UTS/Yahoo/real_27/test_label.npy,5840,b713669e612240760afbd76ed2a506f71181e7f29636214802d6280b9dfda1ad
datasets/UTS/Yahoo/real_27/test_timestamp.npy,5840,f38d4b8f32902f3d38b31d0df3a9e9a12d4ed9ef23f01a0668cec1f5dcf6f528
datasets/UTS/Yahoo/real_27/train.npy,5832,f34c0df8833b67de5302b2821184cbb076def63c1cdca230d96a482f8b9264ff
datasets/UTS/Yahoo/real_27/train_label.npy,5832,73eb3313fb63d943852fb6caf3206abdb882c4173474490bdf593612b195eac1
datasets/UTS/Yahoo/real_27/train_timestamp.npy,5832,4ffb6ddf88d68ea74b1161affc359d4ce7ef1352ae9c93ea7f1aa09ad2a4a28d
datasets/UTS/Yahoo/real_28/info.json,138,55c75a8d3d7321f2a2f1432f256aec12316f80d5ede7d6c5f33eb2b2df6f9cd2
datasets/UTS/Yahoo/real_28/test.npy,5896,2673d31dd6eca776f4dd537c77ec9cfbe738443c2ba3a8d9a5cff3e36a4b74e7
